"SERIALNO","AGE"
5019384,93
5019384,27
5019384,5
5019384,6
5035105,31
5035105,31
5035105,0
5037656,51
5037656,56
5040347,55
5040347,53
5040347,77
5040347,20
5059830,56
5059830,58
5060542,23
5060542,23
5068396,48
5068396,46
5068396,17
5068396,14
5072275,31
5072275,4
5072275,0
5072275,36
5073807,29
5073807,29
5075183,69
5080073,33
5080073,31
5087634,63
5087634,50
5098775,38
5098775,39
5098775,15
5098775,10
5105405,22
5105405,1
5105405,22
5106622,49
5106622,48
5109852,41
5109852,45
5109852,17
5109852,15
5109852,13
5115467,23
5117386,39
5118119,26
5118119,25
5118119,1
5119871,33
5119871,28
5119871,7
5125061,33
5125061,41
5125061,10
5125061,8
5133833,38
5146728,44
5146728,43
5146728,16
5146728,14
5146728,11
5149091,38
5149091,35
5149091,11
5149091,8
5149091,6
5155578,29
5159260,80
5159260,78
5175198,27
5175198,24
5175198,28
5178017,44
5178017,54
5184862,47
5185541,42
5185541,33
5185541,4
5185541,13
5186437,37
5186437,39
5186437,13
5186437,12
5190069,35
5194034,25
5194034,24
5194034,16
5194034,23
5194034,26
5194034,2
5194034,5
5195710,41
5195710,35
5195710,6
5195710,4
5196778,42
5196778,40
5196778,16
5196778,15
5196778,12
5196778,12
5198462,75
5198462,62
5198462,33
5200457,53
5200457,53
5212396,53
5212396,47
5212396,22
5213962,33
5213962,30
5227186,43
5227186,42
5227186,16
5237480,51
5237480,48
5237480,24
5237480,23
5237638,38
5238429,48
5238429,36
5238429,12
5238429,10
5238429,7
5238429,5
5238429,4
5238835,32
5238835,5
5238835,4
5244621,34
5244621,16
5244621,15
5244621,13
5244621,6
5254166,48
5254166,39
5254166,13
5254166,10
5270500,61
5271063,67
5273348,42
5281869,34
5281869,12
5281869,10
5281869,43
5296777,30
5296777,29
5296777,7
5296777,4
5296777,1
5302123,27
5302123,7
5311568,56
5311568,51
5315827,85
5318129,45
5318129,50
5318129,17
5343085,63
5343085,61
5345291,43
5345291,38
5345291,10
5345291,8
5345291,5
5345291,3
5347191,28
5347191,28
5353963,29
5353963,28
5353963,1
5359947,31
5359947,30
5359947,1
5370539,39
5370539,36
5370539,4
5391272,48
5391272,45
5391272,6
5391272,5
5393213,29
5393213,29
5398818,33
5398818,35
5398818,0
5400005,28
5416413,71
5416413,71
5416428,77
5416428,53
5416581,37
5416581,22
5416581,17
5416581,14
5416581,5
5416581,3
5418337,76
5418337,65
5428396,44
5428396,41
5428396,29
5428396,18
5437321,52
5437321,49
5441040,35
5441040,40
5441040,8
5441040,8
5445517,47
5445517,48
5445517,16
5445517,13
5445517,10
5453386,62
5453386,54
5453386,89
5456294,23
5456294,2
5456294,0
5456294,33
5460788,40
5460788,36
5460788,4
5460788,1
5462066,40
5462066,14
5462066,13
5477050,48
5477050,42
5477050,21
5477050,17
5477050,12
5494521,19
5494521,0
5494521,22
5508579,38
5508579,36
5508579,2
5515395,53
5515395,50
5517266,38
5517266,38
5517266,12
5520857,19
5520857,20
5520857,19
5538838,29
5538838,18
5542984,44
5542984,39
5542984,20
5542984,15
5542984,0
5547163,83
5554870,64
5554870,55
5554870,27
5554870,22
5554870,21
5571060,53
5571060,53
5571126,76
5571126,58
5572110,51
5572110,50
5572110,12
5572110,11
5574107,55
5574107,50
5574107,18
5578158,28
5578158,28
5592085,61
5592085,53
5592085,14
5592085,19
5595758,53
5595758,50
5595758,10
5609867,26
5628844,46
5628844,28
5628844,7
5650681,37
5650681,33
5650681,7
5650681,4
5650681,1
5650788,34
5650788,30
5665177,48
5665177,50
5675033,21
5675033,19
5675546,29
5675546,35
5675546,17
5675546,15
5686086,41
5686086,38
5686086,19
5686086,10
5686086,10
5691216,28
5691216,26
5698615,53
5698615,59
5734423,35
5734423,8
5734423,12
5734423,12
5734698,55
5739027,26
5739027,3
5739027,7
5739027,29
5740530,38
5740530,39
5740530,16
5744611,27
5744611,26
5750693,50
5750693,49
5750693,18
5764886,46
5764886,19
5765276,52
5766648,74
5766648,64
5778311,54
5778311,15
5779774,28
5779774,24
5780751,64
5780751,61
5782750,64
5782750,74
5790994,65
5790994,64
5812576,36
5813213,36
5813213,34
5813213,12
5813213,9
5813213,6
5814272,57
5814272,56
5820043,52
5820043,57
5823385,79
5840550,33
5845091,33
5845091,31
5845787,36
5845787,29
5845787,0
5864347,60
5864347,57
5864347,26
5864347,30
5864347,31
5864347,24
5864347,37
5864347,31
5872195,50
5872195,53
5879442,34
5879442,29
5879442,3
5879442,0
5886035,78
5888760,53
5888760,23
5888760,43
5907272,49
5921774,65
5933556,36
5936481,51
5938055,48
5938055,35
5941564,43
5944403,36
5944403,36
5944403,0
5944403,3
5947252,37
5947252,34
5956202,60
5957676,39
5957676,38
5957676,14
5968623,64
5968623,64
5979278,48
5981207,50
5981207,48
5981207,22
5981207,20
5981207,16
5993584,45
5993584,48
5993584,20
6018781,32
6018781,33
6018781,2
6022778,62
6022778,61
6025430,77
6025430,77
6026870,38
6026870,35
6026870,9
6026870,8
6028561,78
6028561,88
6028670,43
6028670,44
6028670,8
6038658,82
6038658,80
6048832,60
6048832,60
6052214,37
6067683,28
6067683,26
6070423,32
6078115,38
6078115,47
6081025,28
6081025,27
6085334,43
6085334,41
6085334,21
6085985,21
6085985,19
6086310,25
6101931,30
6110989,39
6110989,43
6110989,2
6115399,27
6115399,25
6115399,0
6118957,13
6119566,47
6121365,52
6123480,46
6123480,24
6127743,33
6127743,33
6127743,10
6127743,9
6127743,8
6127743,9
6150059,45
6150059,46
6150059,15
6150059,12
6150059,10
6150059,9
6170492,52
6172657,47
6172657,42
6172657,12
6172657,6
6173016,34
6173016,32
6173016,3
6173016,1
6182244,61
6182244,65
6182244,89
6182244,82
6182244,80
6182244,93
6182244,93
6196573,29
6197343,55
6197343,28
6201108,32
6201812,41
6201812,39
6206274,34
6206278,44
6206441,77
6212252,24
6212252,20
6213920,54
6213920,53
6230903,22
6230903,20
6232946,33
6232946,11
6232946,9
6232946,38
6238200,26
6238200,24
6238200,36
6240771,51
6240771,49
6240771,13
6240771,11
6267025,62
6267025,40
6270935,43
6270935,44
6270935,16
6270935,10
6273760,25
6273760,21
6283145,48
6283145,51
6293597,65
6293597,63
6295396,41
6295396,41
6295396,14
6295396,12
6295396,11
6295396,10
6295396,8
6295396,6
6300558,37
6300558,29
6306048,50
6306048,44
6315394,48
6315394,48
6315394,23
6315586,39
6315586,37
6315586,13
6315586,8
6315586,2
6317878,31
6317878,33
6317878,6
6323665,25
6323665,3
6324417,51
6324417,50
6324815,29
6324815,28
6326093,56
6326093,45
6326093,18
6327792,29
6327792,34
6327792,9
6327792,7
6330208,57
6344091,47
6344091,43
6344091,12
6344091,18
6344091,6
6344091,4
6348751,37
6348751,35
6348751,11
6348751,7
6348751,5
6348751,1
6353741,23
6359917,62
6359917,57
6360934,24
6360934,29
6371057,42
6371057,43
6371057,15
6383856,33
6385091,27
6385091,7
6385091,4
6385091,2
6385091,0
6397258,58
6397258,58
6403858,78
6403858,74
6432169,38
6432169,33
6435736,43
6435736,35
6435736,7
6435736,4
6450076,45
6450076,42
6450076,20
6450076,17
6451727,41
6451727,35
6451727,17
6455819,48
6455885,54
6455885,53
6458569,56
6458569,54
6465586,23
6465586,21
6465586,25
6465586,23
6479397,25
6479397,25
6480897,84
6497700,54
6497700,14
6497700,53
6508013,35
6508013,37
6508013,5
6508013,2
6513056,52
6532187,41
6540291,30
6540291,6
6540291,4
6555860,37
6555860,35
6555860,14
6555860,12
6557298,53
6557298,51
6564669,36
6564669,29
6564669,9
6576202,32
6577216,38
6577216,32
6577216,1
6591453,51
6591453,57
6594004,38
6594004,41
6594004,16
6594004,18
6594004,17
6599847,64
6599847,60
6605066,77
6605066,79
6605599,47
6605599,42
6612866,58
6612866,30
6612866,34
6616405,37
6616405,26
6616405,31
6618273,13
6621800,25
6621800,23
6623529,33
6623529,34
6623529,7
6623529,5
6623529,3
6626812,35
6626812,54
6626812,27
6629238,25
6629238,28
6629238,0
6634732,37
6634732,46
6641441,56
6641441,30
6648888,49
6651627,82
6651627,82
6655582,53
6655582,54
6655582,16
6657459,31
6657459,32
6657459,6
6657459,4
6668727,40
6671484,35
6671484,33
6671484,8
6671509,37
6671509,17
6671509,16
6674233,46
6674233,41
6674233,13
6674233,9
6674789,63
6674789,60
6674789,13
6678614,55
6678800,46
6683412,67
6683412,64
6700981,38
6700981,37
6711490,62
6711490,59
6711490,23
6711682,72
6711682,75
6717704,56
6717704,53
6718248,39
6718248,12
6719235,43
6719235,46
6719235,13
6719235,11
6719235,9
6726723,36
6726723,38
6731773,32
6731773,31
6736407,36
6736407,34
6748733,38
6748733,38
6748733,10
6748733,7
6750500,40
6750500,37
6750500,15
6750500,13
6750500,11
6750500,7
6751159,60
6751159,49
6762329,49
6762329,47
6762329,28
6762329,25
6762329,18
6762329,14
6767394,30
6767394,34
6767394,7
6767394,4
6767394,1
6787701,43
6787701,36
6787701,18
6787701,16
6787701,16
6796996,45
6796996,39
6796996,11
6796996,9
6800215,52
6800215,54
6802057,20
6802057,21
6802057,2
6803581,33
6803581,33
6803581,1
6808365,32
6808365,34
6808365,1
6811406,49
6817037,59
6817037,54
6820039,42
6820039,41
6820039,7
6820039,4
6832533,72
6832533,71
6833065,42
6833065,40
6834834,52
6834834,52
6851895,50
6872418,25
6872418,23
6872418,4
6872418,4
6872418,1
6873522,28
6873522,25
6881999,44
6881999,44
6881999,13
6888359,47
6888359,49
6888359,20
6888359,18
6891263,35
6891263,38
6895200,75
6895200,81
6901956,61
6905662,44
6908492,36
6911610,75
6920014,53
6920014,40
6920014,18
6920014,17
6933258,43
6933258,38
6933258,2
6936452,28
6936452,27
6936452,9
6936452,9
6936452,1
6941606,25
6941606,24
6941606,7
6941606,2
6941606,1
6946959,32
6946959,32
6946959,4
6955918,39
6955918,38
6957391,36
6957391,10
6958643,58
6961214,69
6961214,70
6963949,73
6963949,71
6963949,39
6969579,41
6969579,45
6976885,93
6978212,43
6978212,37
6978212,16
6978212,17
6978212,8
6981387,37
6981387,37
6990554,63
7000843,27
7006050,79
7006629,34
7006629,35
7006629,5
7006629,1
7008280,30
7008280,28
7008280,8
7008280,5
7013112,36
7013112,15
7013112,13
7013254,31
7013254,30
7013254,0
7013618,29
7013618,5
7013618,2
7016201,42
7016201,41
7016201,12
7016201,9
7029721,39
7029721,33
7029721,7
7029721,0
7030099,47
7030099,48
7032083,34
7032083,41
7032083,7
7032083,6
7032083,15
7036929,71
7036929,69
7060018,55
7060018,55
7064069,77
7068930,50
7068930,42
7068930,12
7068930,10
7080002,40
7086205,33
7086205,34
7086205,7
7086205,5
7092930,57
7092930,50
7095032,24
7099715,68
7102168,47
7102168,41
7103178,55
7118513,70
7118513,66
7118513,84
7122125,32
7122125,37
7134417,44
7134417,41
7134417,17
7134417,20
7134417,13
7134417,13
7134417,8
7139923,49
7139923,46
7139923,14
7139923,17
7151587,25
7151587,23
7151587,2
7156471,26
7156471,27
7158031,39
7158710,47
7158710,41
7158710,20
7158710,18
7158710,83
7160561,39
7160561,18
7160561,16
7160561,12
7160561,3
7161459,46
7161459,47
7161459,9
7161674,47
7164708,52
7164708,46
7164708,18
7164708,10
7174297,67
7174297,65
7178412,54
7178412,18
7192558,23
7192558,23
7195734,20
7195734,1
7207241,22
7207241,1
7207241,23
7209301,40
7209301,31
7209301,46
7220786,68
7220786,76
7227569,39
7227569,35
7227569,8
7229572,18
7230221,35
7230221,32
7230221,1
7231661,43
7234125,46
7234125,45
7234125,19
7234125,17
7239581,36
7239581,36
7239581,1
7243082,47
7243082,47
7243082,15
7244504,47
7244504,12
7246884,36
7246884,37
7246884,9
7246884,7
7246884,3
7248033,35
7248033,31
7248033,8
7248033,3
7248033,1
7248118,24
7248118,16
7248118,17
7248118,16
7251000,36
7251000,37
7251000,9
7251000,7
7258862,47
7258862,50
7258862,14
7258862,11
7265070,62
7265070,56
7271592,55
7271592,50
7272949,38
7272949,13
7273572,51
7276889,45
7276889,15
7276889,9
7295902,60
7301448,59
7301448,55
7305302,46
7305302,41
7305302,15
7305302,11
7315985,62
7315985,60
7319540,53
7319540,52
7321917,39
7321917,31
7321917,4
7333490,29
7338447,26
7338447,26
7338447,2
7338447,26
7342713,64
7342713,52
7346490,40
7346490,37
7346490,3
7346490,6
7347283,45
7347283,45
7347283,18
7347283,17
7350130,38
7350130,65
7351227,42
7351227,37
7351227,29
7351227,4
7355086,60
7357157,43
7357157,38
7357157,13
7357157,9
7359864,38
7359864,37
7359864,14
7376119,40
7376119,41
7376119,15
7376273,42
7376273,43
7376273,14
7376273,12
7376273,3
7380778,34
7380778,31
7380778,10
7380778,6
7381482,35
7381482,39
7381482,11
7383923,48
7383923,46
7383923,19
7383923,14
7389271,35
7391083,32
7391083,9
7391083,5
7391920,59
7391920,57
7394270,22
7399590,35
7399590,38
7399590,17
7399590,5
7399590,6
7400498,20
7400498,59
7400498,62
7400498,83
7400498,43
7400498,41
7406847,31
7406847,12
7406847,4
7406847,0
7406847,30
7408936,29
7408936,0
7408936,26
7423035,65
7423274,33
7423274,26
7423274,1
7435338,60
7435338,61
7435749,48
7435749,48
7438740,52
7438740,51
7438740,17
7455323,32
7455430,44
7455430,38
7455430,12
7477628,49
7477628,43
7477628,73
7480902,53
7480902,46
7480902,19
7480902,15
7480902,17
7491678,35
7491678,33
7511161,53
7516369,50
7516369,47
7518358,57
7518358,42
7518358,10
7520835,54
7520835,52
7520835,16
7524553,52
7524553,50
7525205,24
7525205,2
7525205,25
7529545,29
7529545,11
7529545,10
7533072,59
7533072,61
7547608,62
7547608,57
7556988,23
7565029,30
7578559,32
7578559,24
7580478,16
7591887,49
7591887,48
7591887,18
7592359,42
7592359,42
7592359,7
7592359,5
7593896,36
7593896,15
7593896,13
7595788,62
7595788,56
7595788,82
7595788,80
7604814,38
7604814,34
7604814,11
7604814,14
7605554,57
7607602,47
7615674,51
7615674,17
7622605,50
7622605,48
7622605,24
7622605,15
7625038,56
7625038,52
7627500,28
7627500,29
7627500,2
7627500,0
7627889,42
7627889,41
7627889,12
7627889,10
7637621,27
7637621,26
7637621,5
7637621,1
7644561,45
7644561,43
7644561,11
7644561,1
7645574,40
7645574,40
7645574,12
7645574,9
7648684,43
7648684,45
7649309,44
7649309,42
7649309,13
7649309,10
7649309,8
7652549,16
7654573,56
7654573,57
7665550,89
7711777,36
7711777,29
7711777,1
7719816,32
7719816,32
7719816,2
7719816,0
7721295,54
7721295,53
7721295,18
7721295,14
7723298,28
7724981,57
7724981,52
7734199,32
7734199,27
7734199,0
7736927,60
7736927,56
7740759,34
7759849,30
7760767,55
7760767,53
7762061,38
7762061,37
7762061,16
7762061,7
7762061,6
7764998,39
7764998,35
7764998,7
7764998,5
7768523,80
7773824,45
7783898,33
7783898,32
7783898,12
7783898,2
7783898,3
7783898,4
7788561,47
7788561,47
7788561,31
7799220,21
7799220,21
7807111,56
7807111,53
7807885,56
7807885,57
7809539,29
7813047,25
7813292,81
7815836,49
7815836,44
7815836,17
7815836,15
7815836,13
7815836,10
7815836,11
7815836,14
7815836,13
7821146,51
7824619,31
7824619,26
7824619,10
7824619,4
7824619,4
7824619,2
7827898,38
7827898,37
7827898,16
7827898,13
7827898,10
7839568,43
7839568,39
7839568,13
7839568,6
7847060,28
7847060,29
7847060,34
7847060,11
7847060,0
7847900,59
7849528,37
7850709,80
7852441,56
7852441,55
7852441,22
7861701,52
7864719,23
7864719,22
7865814,40
7865814,47
7868164,32
7876142,32
7876142,24
7877012,34
7877012,32
7887815,39
7887815,17
7887815,14
7887815,10
7894556,48
7894556,85
7894556,0
7897998,44
7897998,43
7897998,15
7897998,12
7897998,10
7900042,20
7900042,18
7903235,72
7913316,51
7913316,50
7913316,18
7913316,17
7914999,42
7914999,40
7914999,8
7914999,5
7916063,55
7919427,56
7932205,52
7935065,55
7946760,23
7954872,48
7954872,49
7978221,47
7982948,34
7988029,35
7992107,47
7992107,51
7992107,16
7993146,49
7993146,10
8004769,43
8004769,39
8004769,18
8004769,15
8004769,7
8004769,20
8004879,36
8004879,34
8004879,11
8004879,10
8004879,9
8004879,5
8020157,45
8020157,45
8020157,23
8020157,20
8023111,69
8029014,26
8039823,59
8039823,47
8039823,17
8044943,36
8048669,44
8048669,46
8048669,18
8048669,14
8048669,10
8048669,5
8055945,93
8064255,38
8064255,37
8064255,15
8064255,12
8065430,27
8065430,9
8065430,8
8065430,26
8071053,24
8071053,23
8071053,3
8071053,0
8082388,34
8082388,17
8082388,11
8082388,8
8082388,32
8086985,47
8086985,17
8086985,9
8086985,41
8093252,26
8093252,29
8097876,42
8097876,36
8097876,6
8097876,2
8098239,43
8106131,26
8106131,23
8106131,0
8109990,30
8110088,40
8110088,35
8110088,6
8110088,9
8110088,4
8122937,27
8122937,31
8127334,44
8140450,42
8140450,37
8148734,47
8148734,36
8148734,7
8156458,37
8156458,38
8156458,9
8156458,5
8156458,2
8157663,26
8157663,32
8164466,31
8164466,28
8166486,42
8166486,44
8166486,16
8166486,14
8166486,12
8166486,8
8169627,45
8172806,41
8172806,37
8172806,5
8172806,2
8177948,23
8177948,25
8189885,47
8192108,43
8192108,40
8192108,15
8192108,8
8192108,7
8197677,87
8197677,72
8200525,46
8200525,32
8200525,13
8200525,9
8200525,7
8215214,18
8215214,1
8215214,18
8223140,29
8223140,24
8235448,59
8235448,58
8235448,30
8237733,49
8237733,49
8237733,17
8237733,12
8237733,9
8238409,33
8238409,32
8238409,3
8239177,36
8239177,30
8239177,8
8239177,5
8239177,2
8253995,66
8253995,57
8255541,38
8255541,28
8255541,0
8257392,41
8257392,41
8257392,11
8260942,47
8260942,24
8279524,46
8279524,40
8279524,17
8279524,15
8279524,12
8279524,7
8282112,21
8282112,21
8288552,50
8288552,46
8289638,30
8289638,32
8289638,0
8289945,62
8289945,64
8291155,23
8301026,76
8301026,47
8302446,72
8302447,37
8302447,37
8302447,2
8319276,54
8322266,45
8322266,42
8322266,9
8322266,9
8327602,80
8328126,33
8328126,33
8328126,6
8328126,1
8329095,44
8329095,42
8344607,43
8344607,38
8344607,9
8344607,6
8350629,65
8362374,29
8362374,29
8362374,4
8362374,2
8363490,23
8374474,55
8374474,50
8374474,15
8378361,42
8378361,29
8381395,30
8388391,76
8388743,46
8388743,23
8388743,53
8397017,47
8404365,29
8404365,35
8404490,46
8404490,45
8404490,18
8404490,16
8411187,60
8411187,55
8423505,51
8428182,43
8428182,42
8428182,14
8428182,13
8432823,65
8432823,53
8443345,51
8443345,46
8457044,32
8457044,32
8467683,29
8467683,21
8467683,5
8467683,6
8467683,7
8476841,46
8476841,44
8476841,21
8482229,31
8484640,35
8484640,36
8484640,6
8484640,2
8486578,89
8487476,39
8487476,35
8487476,11
8487476,8
8491242,37
8491242,36
8491242,7
8491242,5
8491356,54
8492217,29
8502326,46
8502993,22
8502993,20
8504351,49
8504351,33
8509083,46
8509794,51
8509794,60
8513674,54
8513674,49
8516176,27
8516176,28
8516176,8
8516176,6
8516176,2
8516176,0
8522202,49
8522202,14
8522202,11
8522202,39
8522493,63
8522493,58
8522493,26
8522950,36
8522950,39
8522950,7
8524497,32
8534531,22
8534531,2
8534531,21
8548955,19
8548955,22
8554857,36
8561319,47
8561319,47
8563926,40
8563926,37
8563926,13
8563926,11
8569613,39
8569613,32
8569613,26
8573559,26
8573559,26
8573559,5
8573559,2
8574986,38
8579018,25
8579018,25
8579018,2
8579416,27
8579416,27
8579416,3
8589898,25
8589898,25
8592764,48
8592764,27
8592764,12
8592764,7
8592764,43
8599844,56
8599844,63
8610624,38
8610624,36
8610624,0
8632273,39
8634435,29
8634435,28
8641281,42
8641281,37
8641281,10
8641281,9
8652148,43
8652148,8
8666312,55
8668737,32
8668737,32
8668737,10
8668737,2
8670215,34
8670215,32
8671661,31
8671661,29
8671661,1
8671661,0
8682605,53
8682605,47
8682605,17
8690460,57
8690460,55
8690460,23
8705243,73
8705243,51
8707036,58
8713011,32
8713011,32
8714099,41
8714099,42
8714099,17
8714099,8
8714099,5
8714099,1
8718860,54
8718860,50
8722613,39
8722613,42
8722613,15
8722613,9
8722613,73
8722613,63
8724659,55
8724659,54
8729408,51
8729408,48
8736111,36
8736111,34
8740228,44
8740228,42
8740228,17
8740228,16
8740228,76
8740691,32
8740691,20
8744082,84
8748315,37
8749526,27
8749526,19
8766173,28
8766173,31
8773785,47
8773785,45
8773785,10
8775431,49
8775431,37
8780398,51
8780398,40
8780398,10
8780398,7
8780398,78
8780398,76
8798425,39
8798425,19
8798425,17
8804041,40
8804115,41
8804115,39
8804115,17
8804115,15
8806571,33
8806571,32
8814500,62
8816826,51
8816826,52
8816826,11
8817526,76
8821161,35
8821475,36
8821475,36
8821475,3
8822471,44
8822471,43
8822471,16
8822471,13
8822471,5
8823484,57
8823484,54
8826295,37
8826295,36
8826295,3
8839175,36
8839175,29
8839175,0
8839898,25
8839898,4
8839898,0
8839898,33
8841454,41
8841454,33
8841454,11
8841454,6
8850353,42
8850353,41
8850353,16
8850353,14
8850353,10
8850353,5
8857088,20
8857088,23
8857647,42
8862205,41
8873398,61
8894383,23
8900962,41
8900962,36
8900962,7
8900962,4
8900962,2
8900962,68
8908288,46
8908288,42
8908288,12
8908288,10
8910173,26
8912350,35
8912350,25
8912350,12
8912350,11
8912350,9
8916375,35
8916375,34
8916375,9
8916375,5
8916375,1
8923574,29
8923574,26
8923574,0
8926091,67
8926091,63
8926091,93
8926291,41
