"SERIALNO","HWEIGHT"
9238085,24
9238174,21
9257810,24
9259033,28
9261818,25
9270116,19
9272729,28
9276130,25
9281857,27
9286419,22
9293097,18
9304127,27
9309217,30
9315973,27
9318498,35
9334846,21
9341547,22
9343521,28
9347614,43
9353726,21
9357119,21
9359541,39
9360877,27
9365074,18
9365743,27
9375655,34
9378263,21
9379610,28
9381703,15
9384382,18
9394142,27
9404648,22
9415699,24
9421237,25
9421438,33
9423828,21
9438379,18
9443345,0
9443684,31
9446197,31
9446302,0
9451536,24
9453954,28
9454443,24
9456659,21
9466492,22
9469151,15
9472451,6
9477753,30
9480303,24
9484426,22
9486274,18
9488393,30
9496801,21
9498686,27
9516087,22
9518427,15
9523382,24
9524353,24
9529464,18
9530059,21
9535199,10
9540885,25
9554495,19
9558763,24
9573523,22
9573992,9
9576201,34
9582007,18
9582166,22
9587965,19
9593405,21
9597782,21
9598611,31
9600747,24
9607199,27
9612807,37
9616357,24
9620425,30
9628824,24
9635451,9
9638304,25
9639322,31
9640979,30
9648807,30
9655593,28
9667366,28
9667629,30
9667914,31
9673041,21
9678384,24
9684099,30
9684725,28
9685121,27
9686684,27
9692527,21
9699595,25
9701061,21
9701165,37
9702347,30
9702535,21
9702756,27
9705335,28
9727115,39
9730154,42
9735036,25
9745450,24
9747465,6
9747859,19
9748222,30
9757017,25
9757673,15
9764300,19
9770137,25
9783237,21
9784628,27
9784834,21
9791217,18
9803849,27
9808650,183
9818719,24
9819166,18
9819356,27
9824372,30
9831641,15
9832238,21
9847031,0
9848204,24
9848868,27
9857084,24
9861098,36
9867552,28
9869220,18
9869542,39
9873077,19
9885971,19
9890481,25
9890670,21
9896743,31
9896884,0
9897517,15
9903220,15
9903425,6
9919971,24
9921326,27
9924444,24
9930567,25
9930691,0
9937829,27
9939882,30
9940252,34
9940780,24
9942284,25
9955084,19
9961122,28
9966922,22
9972088,31
9978332,28
9988907,37
9991473,24
5695,31
9204,20
10154,30
11364,6
17849,28
20464,28
25357,6
25577,16
27987,18
54785,20
58552,17
59372,25
75600,24
77531,18
88586,21
90815,21
94124,0
94154,33
98015,21
101671,18
106694,24
120096,14
139691,26
146152,36
147199,21
148007,27
151775,25
154573,24
165306,21
166254,37
168128,21
175852,42
176432,25
176667,24
186554,21
186937,15
205568,30
207084,31
212789,24
216136,34
217482,9
221799,16
237353,33
239995,24
241067,21
241071,28
241866,33
244261,21
248588,21
249888,43
254197,46
255641,24
257145,18
258983,15
262920,22
281063,27
285471,6
286110,24
300441,22
305405,31
338001,21
341551,18
343052,28
348604,56
353574,22
354775,34
361136,42
373036,7
407274,21
409655,18
411678,25
416514,24
422087,15
424064,21
431849,40
451764,27
453786,30
457687,21
458427,18
462498,30
462798,24
463740,27
478878,15
489262,30
489916,27
494534,24
505891,25
515981,22
518289,22
519091,18
521508,25
529436,21
531843,18
535157,37
536512,24
542035,21
547602,27
551314,28
559643,27
583355,27
591533,36
594620,28
595599,27
596258,18
607924,27
610380,24
620722,21
624650,30
625843,18
654266,6
654446,25
655983,33
659975,28
660608,14
660641,28
661290,16
674676,6
675306,22
686600,27
690646,28
692158,3
708821,27
711305,9
716328,40
718905,21
746067,18
747696,21
748767,22
751053,22
761473,21
763941,15
764896,24
770689,27
770948,21
771081,24
771624,22
774722,39
774803,33
781879,24
794087,7
802038,25
806779,18
809978,22
820229,26
822054,25
824254,24
830628,24
833842,21
838109,21
842323,27
845554,18
851443,19
851855,34
859196,31
860224,28
867744,28
874092,12
875533,30
879776,55
883485,18
887651,21
899038,21
901990,24
909268,25
924448,25
936751,21
941420,28
945408,37
966143,15
970255,21
970715,25
971393,21
985994,21
987132,28
989591,27
996608,23
1001133,21
1004552,28
1005029,24
1005992,28
1015359,33
1015870,18
1017714,25
1019921,39
1024454,16
1025521,24
1028964,34
1033575,28
1043351,21
1048487,22
1057628,22
1060187,21
1074605,27
1075195,28
1083198,30
1093196,33
1094803,31
1096029,21
1098633,21
1100133,28
1104540,22
1105616,27
1108486,24
1114900,25
1116321,21
1119326,16
1136079,0
1140435,27
1146119,23
1147219,6
1149451,21
1157130,30
1159772,24
1162853,27
1164801,30
1178893,22
1184612,25
1184961,24
1187915,19
1191148,30
1200517,27
1207402,28
1211767,30
1218429,24
1231784,18
1249884,24
1250063,28
1253032,27
1258161,28
1268339,30
1275753,33
1277332,30
1282598,24
1284069,21
1285108,27
1298888,24
1299355,6
1304117,30
1304151,18
1305934,22
1313778,16
1318901,30
1322579,33
1324626,16
1327184,30
1328920,6
1331727,24
1332123,33
1333606,24
1353015,24
1355011,24
1355478,0
1361232,15
1363681,24
1368434,25
1372226,22
1374830,27
1389864,31
1391515,28
1402585,24
1403206,28
1404964,24
1407101,25
1409310,18
1420487,40
1425864,31
1425949,27
1434450,27
1435406,28
1436857,0
1439448,13
1440784,25
1441982,18
1446903,27
1450898,21
1458969,18
1463535,25
1467734,30
1473218,30
1478987,27
1486645,25
1488566,28
1490017,31
1498999,28
1505356,10
1517189,3
1526732,27
1533208,6
1534655,27
1538295,21
1539213,23
1543304,6
1547149,24
1548312,30
1549181,18
1549503,15
1568068,24
1569314,0
1580265,33
1582748,15
1583742,28
1587394,33
1600178,24
1601233,24
1601503,27
1608868,27
1611291,15
1616231,3
1617997,27
1618530,18
1637523,25
1641257,21
1643455,31
1648691,27
1658097,9
1662618,16
1663572,25
1667597,25
1677900,24
1681347,19
1682991,22
1687523,28
1697662,24
1713035,28
1715085,27
1719096,21
1732407,24
1734204,19
1742305,33
1743726,25
1744168,18
1759294,20
1761070,22
1765367,28
1772596,18
1786885,21
1791272,37
1794755,25
1805723,28
1805873,24
1807814,34
1811666,18
1816376,15
1817964,28
1821737,27
1822132,36
1826663,15
1827123,31
1831358,28
1832501,24
1840071,30
1844605,27
1857710,24
1864588,12
1870616,28
1873631,22
1874104,63
1875053,25
1882662,0
1883363,18
1884863,22
1885517,19
1887324,27
1896123,24
1908008,30
1914780,21
1915023,24
1923881,31
1930290,24
1934712,22
1936308,22
1952704,37
1954212,27
1958140,30
1962061,27
1966420,24
1971570,21
1973759,18
1974098,33
1986631,30
1989872,21
2001495,31
2006674,21
2007583,30
2010179,31
2013043,27
2027842,22
2029111,27
2032095,30
2042313,28
2048624,18
2052968,28
2057396,25
2062222,28
2063395,37
2065355,18
2068292,21
2069969,46
2072117,22
2075447,22
2080813,12
2082012,27
2091379,30
2091792,25
2093539,24
2094703,21
2095200,24
2096766,25
2098082,30
2102441,21
2106736,25
2108852,21
2120441,6
2130658,28
2150104,27
2153084,22
2172712,27
2182845,21
2185594,24
2187670,24
2192371,30
2192402,25
2204633,34
2221234,21
2234433,27
2236677,24
2240424,18
2247820,15
2253067,31
2254196,33
2256677,31
2257901,25
2267458,6
2267699,21
2268134,31
2268192,43
2269605,18
2272535,22
2277085,19
2285327,28
2285432,25
2289165,24
2294477,33
2297283,15
2302588,28
2304139,6
2306918,21
2310100,28
2316311,21
2318522,0
2327180,19
2330397,24
2338099,25
2348967,53
2350319,21
2350660,22
2353113,21
2355873,31
2356967,20
2358602,28
2359939,21
2367407,34
2371972,36
2381017,21
2383825,30
2392184,31
2395666,28
2398095,16
2411083,13
2411243,21
2416085,21
2418193,30
2427512,27
2436630,22
2445362,15
2447113,18
2447586,21
2451553,6
2453296,34
2460312,18
2460685,28
2467629,6
2467898,25
2491503,22
2493161,27
2503582,28
2511177,30
2520316,21
2522776,27
2524670,30
2535408,24
2542673,36
2557839,30
2562139,19
2565891,21
2568942,25
2569809,28
2570558,27
2572454,24
2572613,21
2574456,24
2581618,25
2597459,24
2598696,21
2606709,31
2607179,30
2609921,31
2613796,18
2628223,24
2634610,31
2639033,21
2639068,19
2645579,6
2651429,21
2660040,25
2661447,24
2665400,27
2666286,20
2676051,27
2679543,25
2680997,20
2681309,27
2694333,21
2704213,21
2710980,28
2712070,21
2715775,24
2716489,28
2721172,27
2726759,21
2737901,22
2738222,27
2740605,28
2741493,31
2746172,28
2746226,31
2758475,15
2765441,30
2768172,30
2768995,27
2771835,27
2777148,21
2777246,27
2788995,18
2792033,21
2794805,31
2798457,16
2801419,24
2805505,27
2808481,27
2810610,22
2812038,22
2827287,27
2830089,24
2834652,22
2851010,25
2862796,33
2866459,10
2866849,24
2867298,27
2870468,24
2875961,30
2890827,140
2901817,28
2904110,28
2905919,25
2907212,6
2910644,18
2913527,17
2917738,31
2919983,24
2922269,30
2928877,24
2931565,21
2944097,27
2946654,30
2949766,25
2957408,27
2959028,22
2962484,21
2963844,40
2965592,25
2969822,22
2972325,22
2982295,21
2996659,25
2998047,21
2999242,27
2999815,31
3000161,18
3003810,6
3004702,27
3005131,0
3013515,42
3017396,9
3017805,24
3019384,27
3032801,30
3036557,27
3039141,21
3052586,0
3055361,30
3065939,21
3084904,25
3087479,24
3090755,21
3095829,6
3096180,25
3097669,31
3099233,21
3106342,25
3112193,21
3116343,15
3117891,25
3120053,21
3120564,31
3131683,28
3137102,18
3144593,24
3146903,33
3161040,24
3164263,34
3164967,31
3165982,22
3168613,24
3177411,6
3180657,24
3182757,24
3199641,18
3200682,21
3201386,25
3207106,24
3213606,19
3245843,18
3246539,27
3251173,18
3257074,27
3258271,22
3282192,25
3286505,15
3294648,25
3298436,25
3298880,43
3300029,27
3311713,18
3319414,30
3324907,22
3325671,30
3327831,21
3330710,27
3339035,28
3351802,33
3382888,33
3383835,24
3387928,21
3390967,22
3392999,22
3400485,31
3407457,21
3407578,24
3412936,30
3419766,18
3421502,18
3441804,27
3445532,24
3455762,18
3459462,7
3478618,15
3479005,33
3482636,24
3487632,27
3488021,26
3488902,12
3492699,27
3494762,24
3494788,9
3508481,0
3511056,21
3511623,24
3512231,28
3521517,40
3523242,25
3523831,31
3524928,25
3529352,19
3530488,22
3533564,21
3539646,7
3542671,16
3546644,36
3547317,22
3561820,21
3568181,21
3568399,28
3568403,18
3573748,27
3587347,30
3587586,27
3595229,23
3597589,28
3618939,40
3634592,21
3644636,30
3649774,21
3655331,21
3660450,6
3660967,30
3663540,24
3664994,21
3671228,13
3677766,27
3678949,27
3696585,18
3698981,28
3700484,28
3702289,26
3708505,24
3717881,6
3718165,31
3723814,28
3727528,39
3743907,21
3746814,22
3748605,31
3757247,15
3771623,25
3772033,24
3776309,25
3780265,15
3780979,18
3793898,25
3802191,39
3802948,24
3806146,31
3812738,16
3816890,27
3826232,34
3829424,26
3831502,24
3836832,22
3841038,34
3846443,24
3854846,25
3855786,14
3856203,24
3857791,33
3859265,27
3859789,24
3868517,21
3874339,24
3875563,31
3876892,24
3876903,25
3880071,20
3884656,27
3896894,24
3897300,49
3898427,21
3911706,24
3913095,25
3917223,25
3920092,28
3926793,27
3928206,34
3930451,40
3931620,18
3937170,30
3941539,21
3949264,16
3951196,36
3957573,25
3958769,24
3962498,6
3962576,24
3963139,34
3963601,25
3971966,29
3972752,28
3973881,19
3981363,30
3983099,0
4000413,25
4003219,15
4004014,27
4007656,25
4012006,27
4021455,28
4023000,22
4025358,21
4031375,28
4033223,27
4040399,31
4044607,25
4046048,39
4054172,24
4058555,19
4064835,28
4066958,30
4071362,28
4073496,46
4076342,31
4076463,33
4079744,27
4081002,27
4082060,30
4085030,30
4088372,24
4099715,25
4104038,18
4112352,18
4127313,21
4132417,28
4132980,27
4133873,24
4147019,22
4151645,43
4152841,21
4154370,18
4159072,24
4167629,31
4169116,37
4174467,27
4181080,24
4188015,15
4191472,25
4191646,18
4191952,30
4197129,27
4197708,28
4207346,6
4210207,24
4212090,31
4215980,25
4220120,27
4229167,21
4229389,25
4247935,21
4253457,24
4254216,30
4254749,22
4255152,25
4260037,13
4264087,24
4265653,6
4266839,22
4281268,27
4288223,20
4290938,37
4300868,27
4303656,22
4309554,19
4327197,30
4327890,6
4332940,27
4336766,21
4337536,27
4342647,33
4350637,40
4352172,25
4372186,31
4372672,21
4384662,21
4389438,27
4394835,40
4403804,28
4413893,27
4415715,24
4416235,27
4427032,21
4431263,24
4434298,30
4438002,28
4440722,15
4446403,21
4453701,30
4459756,30
4463090,24
4477100,18
4483300,21
4485114,28
4489316,6
4506099,21
4507874,21
4526127,21
4527556,24
4531901,20
4532543,27
4551988,13
4552941,6
4554133,0
4556739,21
4558263,6
4560183,18
4565555,28
4568326,30
4585088,24
4593923,6
4594057,21
4601733,17
4604483,25
4608709,36
4613688,21
4617257,22
4629212,22
4630215,24
4633180,22
4633335,24
4637371,10
4652966,25
4657171,28
4660028,25
4671626,27
4672550,27
4675877,30
4677016,24
4677034,18
4679001,21
4688215,15
4703560,33
4704694,21
4708938,27
4710449,16
4714406,31
4716489,21
4717169,30
4718057,28
4719303,18
4721348,27
4727033,18
4731959,25
4732463,27
4732616,24
4734277,16
4741015,16
4744224,6
4750101,7
4757328,28
4769698,27
4776018,6
4789079,24
4791152,18
4792659,16
4795122,18
4798338,27
4805000,30
4814146,15
4825939,6
4841280,37
4854861,31
4859876,15
4863994,25
4864185,19
4864495,27
4865314,6
4869911,22
4870682,15
4878853,21
4882252,24
4883000,24
4886248,30
4886921,9
4896155,27
4897030,24
4898803,28
4899810,27
4915169,27
4915259,18
4918830,31
4920555,22
4927237,24
4928109,6
4935313,15
4944205,3
4946610,27
4946768,31
4948076,24
4951051,27
4951351,25
4952148,27
4955013,30
4961186,28
4962974,24
4975138,21
4984887,25
4986831,24
4988292,25
4993775,18
5011014,22
5013302,10
5013833,27
5016799,15
5027655,12
5028761,43
5043713,34
5046483,21
5072110,22
5072841,17
5074441,21
5076970,25
5084941,27
5098602,28
5101902,24
5106383,27
5109340,21
5111721,22
5115127,17
5121392,24
5131406,22
5132711,30
5144842,28
5145370,40
5148923,31
5150807,18
5160579,30
5162814,19
5171997,31
5173000,22
5175781,15
5181789,15
5182594,21
5197158,22
5200477,18
5202936,18
5207979,21
5208531,25
5213546,24
5227265,34
5227670,6
5233944,34
5238858,25
5244642,31
5255229,24
5261330,27
5262396,9
5264966,31
5267415,22
5279491,27
5284623,17
5287970,31
5288366,15
5290439,23
5291874,24
5293210,13
5300464,33
5308555,21
5312421,24
5318147,24
5319041,22
5320386,28
5323159,24
5327572,23
5329494,22
5333629,70
5337117,28
5338908,30
5345871,24
5348678,15
5355923,27
5367401,28
5367715,21
5368982,18
5372113,30
5376742,25
5381704,7
5384902,18
5394595,21
5396542,22
5398968,27
5407678,6
5409922,31
5417052,40
5417703,25
5420049,24
5424983,17
5425436,31
5427196,18
5433276,42
5436753,24
5436984,24
5446187,30
5456703,24
5457810,31
5459398,27
5464672,21
5471093,19
5480870,20
5483382,21
5483978,19
5496951,6
5498877,25
5499512,22
5503936,24
5536448,9
5541711,25
5542038,34
5546570,28
5547193,27
5550571,25
5556115,27
5561954,31
5562978,28
5589024,33
5589081,28
5589407,24
5596005,22
5597470,27
5599203,12
5606408,21
5609026,19
5610453,12
5618328,27
5619139,15
5629551,0
5630027,40
5647213,21
5658310,18
5661098,25
5663262,21
5663789,24
5666867,27
5666957,27
5670137,31
5674352,21
5677455,24
5687016,21
5690555,43
5691580,36
5696002,24
5697968,28
5699938,34
5706534,21
5711578,24
5711826,25
5711879,21
5713870,0
5717036,24
5748062,36
5748667,39
5763927,31
5779273,24
5790535,6
5799378,33
5807481,7
5808357,30
5810275,18
5811318,33
5821331,18
5858536,19
5859775,22
5860859,25
5869202,27
5871913,6
5876490,21
5879882,27
5890923,31
5891162,19
5901766,18
5902199,21
5908228,34
5910076,18
5924828,24
5935886,22
5939290,24
5939708,34
5947128,22
5954447,0
5964492,10
5970013,21
5980091,28
5986451,22
5987445,31
5994313,27
5995209,28
5995477,27
5999200,21
6002835,21
6005119,25
6022417,27
6035592,21
6040594,18
6058531,25
6059864,25
6062579,15
6066022,21
6066882,18
6069740,21
6070093,15
6074324,30
6074538,25
6080183,12
6090197,24
6090340,18
6105541,27
6114090,24
6116066,25
6117895,30
6122114,26
6122933,30
6126975,27
6127825,30
6128533,24
6129033,36
6130027,34
6130249,18
6136357,21
6144898,21
6153401,17
6153778,21
6158420,24
6158822,28
6162000,30
6166104,25
6206297,21
6213973,27
6221256,15
6232205,30
6239545,18
6243707,24
6250629,24
6261661,27
6272747,18
6274334,25
6280232,27
6285359,30
6285910,24
6287631,22
6288213,27
6290579,10
6292346,21
6299858,30
6301359,27
6303001,26
6309274,18
6309892,25
6313289,24
6315999,6
6323085,21
6330870,21
6332571,25
6334169,12
6335384,28
6337071,25
6341369,30
6342584,30
6352921,6
6354478,24
6360240,36
6361312,24
6363450,22
6365165,24
6367017,30
6377941,15
6381690,34
6386810,9
6389484,21
6390450,21
6394968,33
6396039,25
6401286,15
6407087,28
6422648,31
6429352,21
6430288,25
6430517,24
6431840,21
6432090,15
6433588,25
6434248,24
6440848,16
6468827,18
6471608,24
6475030,28
6488447,22
6489106,31
6499092,28
6501426,17
6505546,39
6512922,33
6513403,33
6523757,24
6530280,30
6532140,21
6532800,24
6538589,18
6541565,24
6548893,6
6557001,42
6558124,25
6565955,26
6572827,25
6576446,22
6581109,18
6589265,27
6594622,28
6598353,0
6601345,43
6603211,21
6604787,30
6604893,40
6607541,25
6618843,18
6626964,21
6630390,18
6633897,16
6639559,27
6640196,21
6641355,18
6642098,24
6642899,10
6645856,21
6653893,18
6655844,43
6656340,25
6672862,21
6674723,30
6680910,27
6681204,25
6701994,34
6704040,27
6707737,21
6708887,30
6710812,21
6716841,27
6717159,30
6719672,18
6721235,25
6721640,33
6721648,21
6727897,21
6730606,21
6731447,21
6733664,20
6738924,22
6742633,24
6745214,30
6752572,6
6754348,24
6761169,6
6763832,18
6764817,24
6766175,6
6769574,24
6771196,24
6774366,18
6782424,12
6789541,27
6801876,28
6803283,30
6809310,6
6812418,16
6815224,28
6821935,6
6823545,18
6840841,0
6842483,42
6845596,6
6851978,34
6871799,23
6879998,15
6880340,25
6880395,18
6883693,30
6892956,30
6893639,6
6894359,22
6896304,30
6909651,25
6914730,19
6930304,25
6933750,25
6934789,33
6938383,25
6942079,27
6943977,27
6947535,24
6951939,19
6972487,27
6974244,31
6985319,6
6987763,9
6988262,25
6989371,18
6990851,21
6996802,34
6997212,22
6997610,18
7001815,37
7014742,27
7018290,12
7032792,25
7047951,24
7048040,18
7050407,27
7054932,30
7060012,22
7081997,26
7092543,25
7102318,25
7109826,27
7109903,21
7113769,21
7114788,25
7121890,21
7125901,6
7128992,27
7133149,24
7136518,21
7140677,6
7142856,27
7154494,27
7155608,22
7160098,20
7174688,25
7176757,9
7177880,28
7187690,28
7200349,25
7200978,25
7202968,16
7203637,6
7210505,21
7213376,9
7213606,18
7214969,7
7216875,6
7227020,6
7232858,6
7233928,21
7234375,25
7242941,22
7250538,34
7251065,30
7251423,6
7254283,21
7254353,21
7274191,18
7277626,22
7284225,28
7295338,25
7297742,34
7300546,24
7306829,20
7308820,21
7313413,25
7313940,21
7314381,39
7318538,6
7338807,28
7358372,6
7361241,30
7363154,0
7368426,21
7371261,33
7373589,21
7373892,34
7390215,21
7399383,27
7407325,18
7408784,28
7420058,24
7421977,21
7423226,27
7429651,21
7438947,30
7443260,27
7452432,34
7462738,30
7476450,31
7478140,28
7480383,18
7484832,21
7496208,22
7501682,28
7504375,18
7507565,20
7515491,0
7520106,21
7526725,19
7528834,23
7531412,27
7535585,25
7535784,24
7539773,24
7564652,27
7565610,28
7566268,34
7566669,33
7567256,27
7571629,9
7575429,21
7577622,40
7577659,25
7578989,27
7583053,27
7589938,46
7594259,37
7596322,40
7600870,30
7608696,33
7612640,19
7613311,30
7619929,24
7629270,22
7635305,37
7639252,27
7645714,27
7656948,25
7663661,21
7669703,33
7673212,21
7689936,28
7697910,6
7704346,55
7706065,21
7717674,36
7722418,25
7730191,22
7731492,25
7732408,3
7735067,27
7735778,18
7737649,30
7749827,27
7751056,7
7754340,20
7773571,24
7776593,22
7779822,3
7781154,37
7785970,30
7788736,30
7790034,18
7792638,21
7797926,25
7815480,24
7817517,18
7823155,22
7824316,6
7827696,34
7830999,24
7831351,24
7835394,36
7836082,34
7847072,31
7851196,28
7853459,27
7854952,27
7857067,27
7858057,24
7860270,27
7861487,48
7862674,9
7865506,22
7866770,27
7888647,19
7902659,28
7913749,21
7917808,24
7923168,28
7941742,28
7944003,0
7949363,28
7951984,18
7963360,25
7971371,27
7973864,28
7973893,30
7982960,21
8006981,6
8023343,25
8029257,24
8029567,21
8030713,27
8032663,24
8035414,18
8037288,36
8040710,24
8042492,25
8058242,25
8066609,39
8069106,30
8072285,25
8078214,27
8081540,24
8083079,6
8084507,12
8084651,45
8086073,24
8086101,39
8087806,24
8095523,28
8099207,27
8099247,21
8104385,24
8105893,28
8107078,6
8110153,14
8112372,31
8113952,18
8128224,18
8132726,27
8141667,18
8148967,18
8156375,22
8158062,19
8159632,9
8165441,18
8170696,34
8172431,15
8177539,0
8180932,31
8184929,28
8197639,34
8205959,51
8208001,28
8219893,22
8220196,33
8221830,31
8234277,31
8243111,18
8246569,25
8262873,27
8263572,24
8270891,21
8284930,18
8288301,36
8291680,6
8297595,27
8306387,16
8313534,25
8318057,28
